Classification	LogOR	LogOR_LI	LogOR_UI	Dataset	Classifier	Gene	All of Us CDR version
Functionally Abnormal	1.8986161574301534	0.8364415522655779	2.960790762594729	Findlay_BRCA1_SGE_pipeline_B	Author Label	BRCA1	7
Pathogenic Supporting	1.8311412726256353	0.8004754722008303	2.86180707305044	Findlay_BRCA1_SGE_pipeline_B	Calibrated	BRCA1	7
Pathogenic Moderate	1.8311412726256353	0.8004754722008303	2.86180707305044	Findlay_BRCA1_SGE_pipeline_B	Calibrated	BRCA1	7
Pathogenic Strong	1.8311412726256353	0.8004754722008303	2.86180707305044	Findlay_BRCA1_SGE_pipeline_B	Calibrated	BRCA1	7
Pathogenic Very Strong	1.825395706226453	0.543225723048498	3.107565689404408	Findlay_BRCA1_SGE_pipeline_B	Calibrated	BRCA1	7
Pathogenic Supporting	0.5817413456566962	0.019815520886321103	1.1436671704270713	Giacomelli_1_pipeline_A	Calibrated	TP53	7
Pathogenic Moderate	0.5817413456566962	0.019815520886321103	1.1436671704270713	Giacomelli_1_pipeline_A	Calibrated	TP53	7
Pathogenic Strong	0.5817413456566962	0.019815520886321103	1.1436671704270713	Giacomelli_1_pipeline_A	Calibrated	TP53	7
Pathogenic Supporting	1.3608634350065696	0.4144288441693227	2.3072980258438163	Giacomelli_2_pipeline_A	Calibrated	TP53	7
Pathogenic Moderate	1.3608634350065696	0.4144288441693227	2.3072980258438163	Giacomelli_2_pipeline_A	Calibrated	TP53	7
Pathogenic Strong	1.6641679306530133	0.5952544628037133	2.7330813985023132	Giacomelli_2_pipeline_A	Calibrated	TP53	7
Pathogenic Supporting	-0.04417890085393267	-0.1946459546471534	0.10628815293928806	Giacomelli_3_pipeline_A	Calibrated	TP53	7
Pathogenic Moderate	-0.04417890085393267	-0.1946459546471534	0.10628815293928806	Giacomelli_3_pipeline_A	Calibrated	TP53	7
Pathogenic Strong	-0.04937513290325528	-0.20008235767570853	0.10133209186919799	Giacomelli_3_pipeline_A	Calibrated	TP53	7
Intermediate	0.9323614578591178	0.1795568891406678	1.6851660265775679	Hu_BRCA2_HDR_pipeline_B	Author Label	BRCA2	7
Functionally Abnormal	1.0654755400898295	0.2954806992113055	1.8354703809683535	Hu_BRCA2_HDR_pipeline_B	Author Label	BRCA2	7
Pathogenic Supporting	1.0654755400898295	0.2954806992113055	1.8354703809683535	Hu_BRCA2_HDR_pipeline_B	Calibrated	BRCA2	7
Pathogenic Moderate	1.0654755400898295	0.2954806992113055	1.8354703809683535	Hu_BRCA2_HDR_pipeline_B	Calibrated	BRCA2	7
Pathogenic Strong	1.0654755400898295	0.2954806992113055	1.8354703809683535	Hu_BRCA2_HDR_pipeline_B	Calibrated	BRCA2	7
Pathogenic Very Strong	1.2140893503579657	0.42231222828721715	2.005866472428714	Hu_BRCA2_HDR_pipeline_B	Calibrated	BRCA2	7
Intermediate	0.7724918998821193	-0.7047303710090178	2.2497141707732564	Jia_MSH2_SSM_pipeline_A	Author Label	MSH2	7
Functionally Abnormal	0.7724918998821193	-0.7047303710090178	2.2497141707732564	Jia_MSH2_SSM_pipeline_A	Author Label	MSH2	7
Pathogenic Supporting	1.0618794093515658	-0.5365403057198008	2.6602991244229326	Jia_MSH2_SSM_pipeline_A	Calibrated	MSH2	7
Pathogenic Moderate	1.0618794093515658	-0.5365403057198008	2.6602991244229326	Jia_MSH2_SSM_pipeline_A	Calibrated	MSH2	7
Pathogenic Strong	1.0618794093515658	-0.5365403057198008	2.6602991244229326	Jia_MSH2_SSM_pipeline_A	Calibrated	MSH2	7
Intermediate	0.24024826648110578	-0.12143980328097784	0.6019363362431894	Kato_TP53_pipeline_A	Author Label	TP53	7
Functionally Abnormal	0.6074257737238391	0.09234421611480348	1.1225073313328746	Kato_TP53_pipeline_A	Author Label	TP53	7
Pathogenic Supporting	0.5411916866546297	0.04363070687598747	1.0387526664332718	Kato_TP53_pipeline_A	Calibrated	TP53	7
Pathogenic Moderate	0.5411916866546297	0.04363070687598747	1.0387526664332718	Kato_TP53_pipeline_A	Calibrated	TP53	7
Pathogenic Strong	0.5411916866546297	0.04363070687598747	1.0387526664332718	Kato_TP53_pipeline_A	Calibrated	TP53	7
Pathogenic Supporting	-16.39038022011269	-29342.350944183992	29309.570183743766	Lo_OTC_pipeline_A	Calibrated	OTC	7
Pathogenic Moderate	-16.39038022011269	-29342.350944183992	29309.570183743766	Lo_OTC_pipeline_A	Calibrated	OTC	7
Pathogenic Strong	-16.39038022011269	-29342.350944183992	29309.570183743766	Lo_OTC_pipeline_A	Calibrated	OTC	7
Intermediate	-0.46159086428817614	-2.6097597056363484	1.686577977059996	Matreyek_PTEN_VampSeq_pipeline_A	Author Label	PTEN	7
Functionally Abnormal	-16.597556989256553	-34767.48402302419	34734.28890904568	Matreyek_PTEN_VampSeq_pipeline_A	Author Label	PTEN	7
Pathogenic Supporting	-17.905711190254817	-22822.96198440037	22787.15056201986	Matreyek_PTEN_VampSeq_pipeline_A	Calibrated	PTEN	7
Pathogenic Moderate	-17.905711190254817	-22822.96198440037	22787.15056201986	Matreyek_PTEN_VampSeq_pipeline_A	Calibrated	PTEN	7
Pathogenic Strong	-17.905711190254817	-22822.96198440037	22787.15056201986	Matreyek_PTEN_VampSeq_pipeline_A	Calibrated	PTEN	7
Intermediate	0.153827706742007	-0.7269299380261517	1.0345853515101657	Mighell_PTEN_pipeline_A	Author Label	PTEN	7
Functionally Abnormal	-20.66000384393306	-27816.058015535273	27774.73800784741	Mighell_PTEN_pipeline_A	Author Label	PTEN	7
Pathogenic Supporting	-20.66000384393306	-27816.058015535273	27774.73800784741	Mighell_PTEN_pipeline_A	Calibrated	PTEN	7
Pathogenic Moderate	-20.66000384393306	-27816.058015535273	27774.73800784741	Mighell_PTEN_pipeline_A	Calibrated	PTEN	7
Pathogenic Strong	-20.66000384393306	-27816.058015535273	27774.73800784741	Mighell_PTEN_pipeline_A	Calibrated	PTEN	7
Pathogenic Very Strong	-16.597556989256553	-34767.48402302419	34734.28890904568	Mighell_PTEN_pipeline_A	Calibrated	PTEN	7
Pathogenic Supporting	0.9136959223770574	-0.2500493253166459	2.077441170070761	Ollodart_MSH2_pipeline_A	Calibrated	MSH2	7
Pathogenic Moderate	0.9136959223770574	-0.2500493253166459	2.077441170070761	Ollodart_MSH2_pipeline_A	Calibrated	MSH2	7
Intermediate	-0.1822417717237437	-0.8172691767993499	0.4527856333518625	PRKN_VampSeq_pipeline_A	Author Label	PRKN	7
Functionally Abnormal	-0.1822417717237437	-0.8172691767993499	0.4527856333518625	PRKN_VampSeq_pipeline_A	Author Label	PRKN	7
Pathogenic Supporting	-18.905656257115506	-22367.134616242547	22329.323303728313	PRKN_VampSeq_pipeline_A	Calibrated	PRKN	7
Pathogenic Moderate	-18.905656257115506	-22367.134616242547	22329.323303728313	PRKN_VampSeq_pipeline_A	Calibrated	PRKN	7
Pathogenic Strong	-18.905656257115506	-22367.134616242547	22329.323303728313	PRKN_VampSeq_pipeline_A	Calibrated	PRKN	7
Pathogenic Supporting	0.42189998513741145	-0.43788938257735543	1.2816893528521782	RAD51C_pipeline_C	Calibrated	RAD51C	7
Pathogenic Moderate	0.13760349243825742	-0.942616122753962	1.2178231076304769	RAD51C_pipeline_C	Calibrated	RAD51C	7
Pathogenic Strong	0.42189998513741145	-0.43788938257735543	1.2816893528521782	RAD51C_pipeline_C	Calibrated	RAD51C	7
Pathogenic Supporting	0.9672978476707057	-0.28092942100787743	2.215525116349289	Starita_BRCA1_HDR_pipeline_A	Calibrated	BRCA1	7
Pathogenic Moderate	0.9672978476707057	-0.28092942100787743	2.215525116349289	Starita_BRCA1_HDR_pipeline_A	Calibrated	BRCA1	7
Pathogenic Strong	0.990811427687429	-0.2673357940479807	2.2489586494228386	Starita_BRCA1_HDR_pipeline_A	Calibrated	BRCA1	7

